index,cluster_category,notation_in_benchmark,energy,no_cluster,rotation,joining_type,Cu_x,full_notation
1,0_COOH,-,-78.970733,191,1_2,MOCMHnbond,Cu_0,191_MOCMHnbond_1_2
2,0_HCOO,-,-79.498534,191,1_2,MOCM,Cu_0,191_MOCM_1_2
3,1_CO2,2_1_CuC,-74.255199,190,2_6,MOCM,Cu_1,190_MOCM_2_6
4,1_COOH,2_1_CuC_NiO,-77.412451,190,1_2,MOCMHnbond,Cu_1,190_MOCMHnbond_1_2
5,1_COOH,3_1_CuO_NiC,-77.573279,190,2_1,MOCMHnbond,Cu_1,190_MOCMHnbond_2_1
6,1_HCOO,1_1_CuO_NiO,-78.426282,190,2_1,MOCOM,Cu_1,190_MOCOM_2_1
7,1_HCOO,2_1_NiOO,-78.638101,190,2_3,MOCOM,Cu_1,190_MOCOM_2_3
8,2_CO2,2_2_CuC_NiCO,-72.916459,186,4_5,MOCM,Cu_2,186_MOCM_4_5
9,2_CO2,3_2_NiC,-72.820332,186,1_6,MOCM,Cu_2,186_MOCM_1_6
10,2_CO2,4_2_CuCu_NiCCO,-72.963866,186,3_9,MOCM,Cu_2,186_MOCM_3_9
11,2_COOH,1_2_CuCO,-76.035092,186,1_2,MOCMHnbond,Cu_2,186_MOCMHnbond_1_2
12,2_COOH,3_2Ni,-76.382602,186,9_4,MOCMHnbond,Cu_2,186_MOCMHnbond_9_4
13,2_COOH,4_2_CuC_NiO,-76.172909,186,1_6,MOCMHnbond,Cu_2,186_MOCMHnbond_1_6
14,2_HCOO,1_2_CuO_NiO,-77.215018,186,3_1,MOCOM,Cu_2,186_MOCOM_3_1
15,2_HCOO,2_2_CuOO,-76.651382,186,1_2,MOCOM,Cu_2,186_MOCOM_1_2
16,2_HCOO,3_2_NiOO,-77.025601,186,3_8,MOCOM,Cu_2,186_MOCOM_3_8
17,3_CO2,1_3_CuCCO,-71.56466,180,1_6,MOCM,Cu_3,180_MOCM_1_6
18,3_CO2,3_3_CuC,-71.670715,180,4_9,MOCM,Cu_3,180_MOCM_4_9
19,3_CO2,4_3_CuCO,-71.564524,180,4_1,MOCM,Cu_3,180_MOCM_4_1
20,3_CO2,5_3_CuO,-71.572018,181,2_6,MOCM,Cu_3,181_MOCM_2_6
21,3_COOH,1_3_CuCO,-74.794273,180,1_2,MOCMHnbond,Cu_3,180_MOCMHnbond_1_2
22,3_COOH,2_3_CuC,-74.794921,180,1_6,MOCMHnbond,Cu_3,180_MOCMHnbond_1_6
23,3_COOH,3_3_CuO,-75.02959,180,5_1,MOCMHnbond,Cu_3,180_MOCMHnbond_5_1
24,3_COOH,4_3_Cu,-75.120436,180,5_6,MOCMHnbond,Cu_3,180_MOCMHnbond_5_6
25,3_HCOO,1_3_CuCC,-75.586945,180,1_2,MOCOM,Cu_3,180_MOCOM_1_2
26,3_HCOO,2_3_CuC,-75.755051,180,5_1,MOCOM,Cu_3,180_MOCOM_5_1
27,3_HCOO,3_3_Cu,-75.904618,180,10_4,MOCOM,Cu_3,180_MOCOM_10_4
28,4_CO2,1_4_CuCCO,-69.579396,165,1_2,MOCM,Cu_4,165_MOCM_1_2
29,4_CO2,2_4_CuCO_NiC,-70.307117,165,6_2,MOCM,Cu_4,165_MOCM_6_2
30,4_CO2,4_4_CuC_NiCO,-70.471899,165,7_6,MOCM,Cu_4,165_MOCM_7_6
31,4_CO2,6_4_CuCC,-69.75478,165,2_6,MOCM,Cu_4,165_MOCM_2_6
32,4_COOH,1_4_CuCO,-73.537294,165,1_3,MOCMHnbond,Cu_4,165_MOCMHnbond_1_3
33,4_COOH,2_4_CuC_NiO,-73.611961,165,2_8,MOCMHnbond,Cu_4,165_MOCMHnbond_2_8
34,4_HCOO,1_4_CuOO,-74.525947,165,2_3,MOCOM,Cu_4,165_MOCOM_2_3
35,4_HCOO,2_4_NiOO,-74.628522,165,5_6,MOCOM,Cu_4,165_MOCOM_5_6
36,4_HCOO,3_4_CuO_NiO,-74.667787,165,6_2,MOCOM,Cu_4,165_MOCOM_6_2
37,5_CO2,4_5_CuC,-69.264724,146,8_9,MOCM,Cu_5,146_MOCM_8_9
38,5_COOH,1_5_CuCO,-72.266329,146,1_4,MOCMHnbond,Cu_5,146_MOCMHnbond_1_4
39,5_COOH,2_5_CuC_NiO,-72.331472,146,3_9,MOCMHnbond,Cu_5,146_MOCMHnbond_3_9
40,5_HCOO,1_5_CuOO,-73.089347,146,3_1,MOCOM,Cu_5,146_MOCOM_3_1
41,5_HCOO,2_5_NiOO,-73.37867,146,8_9,MOCOM,Cu_5,146_MOCOM_8_9
42,5_HCOO,3_5_CuO_NiO,-73.368214,146,6_1,MOCOM,Cu_5,146_MOCOM_6_1
43,6_HCOO,1_6_CuOO,-72.001302,110,2_1,MOCOM,Cu_6,110_MOCOM_2_1
44,7_CO2,4_7_NiC_CuCO,-65.331962,72,2_8,MOCM,Cu_7,72_MOCM_2_8
45,7_COOH,2_7_NiC_CuO,-68.958894,72,2_8,MOCMHnbond,Cu_7,72_MOCMHnbond_2_8
46,7_COOH,3_7_CuC_NiO,-68.745227,72,7_6,MOCMHnbond,Cu_7,72_MOCMHnbond_7_6
47,7_COOH,4_7_CuCO,-68.622614,72,7_8,MOCMHnbond,Cu_7,72_MOCMHnbond_7_8
48,7_HCOO,1_7_NiOO,-69.999318,74,1_3,MOCOM,Cu_7,74_MOCOM_1_3
49,7_HCOO,2_7_CuOO,-69.59498,72,7_8,MOCOM,Cu_7,72_MOCOM_7_8
50,7_HCOO,3_7_NiO_CuO,-69.773921,72,7_2,MOCOM,Cu_7,72_MOCOM_7_2
51,8_CO2,2_8_NiCO_CuC,-64.558431,45,2_3,MOCM,Cu_8,45_MOCM_2_3
52,8_CO2,4_8_NiC,-64.18393,44,3_9,MOCM,Cu_8,44_MOCM_3_9
53,8_COOH,1_8_NiCO,-67.769094,44,1_5,MOCMHnbond,Cu_8,44_MOCMHnbond_1_5
54,8_COOH,2_8_NiO,-67.471762,44,7_2,MOCMHnbond,Cu_8,44_MOCMHnbond_7_2
55,8_COOH,3_8_CuC_CuO,-67.567758,44,3_9,MOCMHnbond,Cu_8,44_MOCMHnbond_3_9
56,8_HCOO,1_8_NiOO,-68.777352,44,1_5,MOCOM,Cu_8,44_MOCOM_1_5
57,8_HCOO,2_8_CuOO,-68.398728,44,8_9,MOCOM,Cu_8,44_MOCOM_8_9
58,9_COOH,4_9_CuCO,-66.190269,20,7_6,MOCMHnbond,,20_MOCMHnbond_7_6
59,9_HCOO,1_9_NiOO,-67.4663,20,1_4,MOCOM,,20_MOCOM_1_4
60,9_HCOO,3_9_CuO_NiO,-67.303292,20,6_2,MOCOM,,20_MOCOM_6_2
61,10_COOH,2_10_NiC,-65.348724,10,1_6,MOCMHnbond,Cu_10,10_MOCMHnbond_1_6
62,10_HCOO,2_10_NiC,-66.190476,10,1_5,MOCOM,Cu_10,10_MOCOM_1_5
63,11_COOH,2_11_NiO,-63.771611,4,1_3,MOCMHnbond,Cu_11,4_MOCMHnbond_1_3
64,11_HCOO,1_11_NiO,-64.823117,4,3_1,MOCOM,Cu_11,4_MOCOM_3_1
65,11_HCOO,2_11_NiOO,-65.092489,4,1_2,MOCOM,Cu_11,4_MOCOM_1_2
66,11_HCOO,3_11_Ni,-64.665455,4,3_8,MOCOM,Cu_11,4_MOCOM_3_8
67,12_COOH,1_12_NiO,-62.685281,2,2_1,MOCMHnbond,Cu_12,2_MOCMHnbond_2_1
68,12_COOH,2_12_NiC,-62.924652,2,1_2,MOCMHnbond,Cu_12,2_MOCMHnbond_1_2
69,13_COOH,,-61.361497,0,1_2,MOCMHnbond,Cu_13,0_MOCMHnbond_1_2
