,liczba Ni,centre_metal_Ni_=1 ,energia_zredukowana,energia,ni_path_ncentre,ni_path_centre,cu_with_centre,cu_path_ncentre,srodek_masy,0%Ni,8%Ni,16%Ni,25%Ni,33%Ni,41%Ni,50%Ni,usieciowanie,usieciowanie_cu
0,0,0,0.0,-34.03872,0,0,13,12,0.010644927986615784,12,0,0,0,0,0,0,0,84
1,1,1,0.0188069822485204,-36.023009,0,1,12,12,0.024657378621645677,0,12,0,0,0,0,0,0,60
6,2,0,0.028064810650887534,-38.131437,4,3,11,10,0.04569309154896895,2,10,0,0,0,0,0,0,60
5,2,0,0.03334611834319536,-38.06278,3,3,11,10,0.05334060501705695,4,6,2,0,0,0,0,0,60
8,3,1,0.0430588698224848,-40.165294,3,3,10,10,0.069783717190235,0,4,6,2,0,0,0,4,40
11,3,0,0.03791663905325421,-40.232143,3,3,10,9,0.032705698820885316,2,6,3,1,0,0,0,4,52
10,3,0,0.03786748520710039,-40.232782,3,3,10,9,0.03828538476011758,3,3,6,0,0,0,0,6,54
7,3,1,0.038988023668638815,-40.218215,2,3,10,10,0.05030352674782473,0,4,6,2,0,0,0,6,42
15,4,1,0.045779390532544,-42.358707,3,4,9,9,0.052441836198771324,0,3,3,6,0,0,0,12,36
24,4,0,0.04034639053254425,-42.429336,4,4,9,8,0.028221897884480505,1,4,6,0,1,0,0,6,42
27,4,0,0.050359159763313684,-42.29917,5,5,9,8,0.06111405126241376,1,3,7,1,0,0,0,4,40
19,4,1,0.04288069822485214,-42.39639,5,5,9,9,0.053995630673228955,0,3,3,6,0,0,0,6,30
16,4,1,0.04753139053254402,-42.335931,3,4,9,9,0.04855097039239276,0,2,6,3,1,0,0,10,34
28,4,0,0.04577308284023638,-42.358789,5,5,9,8,0.02780576332225241,0,6,4,2,0,0,0,4,40
30,4,0,0.04608731360946741,-42.354704,5,5,9,8,0.03687081392838864,0,6,4,2,0,0,0,4,40
20,4,0,0.0475750059171597,-42.335364,4,4,9,8,0.052566459443840516,2,2,6,2,0,0,0,10,46
17,4,1,0.03925977514792906,-42.443462,4,4,9,9,0.02344573951355656,0,2,6,3,1,0,0,8,32
56,5,0,-0.04098708875739623,-45.715451,6,6,8,7,0.028399617644458624,1,2,5,3,1,0,0,6,30
35,5,1,0.05084429585798872,-44.521643,4,5,8,8,0.05118378277226424,0,0,6,4,2,0,0,14,26
46,5,0,-0.034270550295857474,-45.628136,6,6,8,7,0.0528974824881969,1,1,6,4,0,0,0,10,34
43,5,1,0.05203875739644997,-44.506115,5,5,8,8,0.051093141181833925,0,0,4,8,0,0,0,12,24
36,5,1,0.04858644970414234,-44.550995,4,5,8,8,0.036532171774347894,0,1,4,6,0,1,0,14,26
54,5,0,0.04857468047337331,-44.551148,5,5,8,8,0.04454360962523795,1,0,10,0,0,1,0,10,34
55,5,0,0.0454695266272192,-44.591515,5,5,8,7,0.02466341980947257,0,3,6,2,1,0,0,8,32
57,5,0,-0.03295624260354985,-45.61105,6,6,8,7,0.06149890045172356,0,4,3,5,0,0,0,6,30
40,5,1,0.04547606508875755,-44.59143,5,5,8,8,0.018909278301408927,0,0,6,4,2,0,0,12,24
51,5,0,-0.041301934911242184,-45.719544,6,6,8,7,0.023064923118616774,0,2,7,3,0,0,0,8,32
38,5,1,-0.036527704142011654,-45.657479,5,5,8,8,0.04885670698176533,0,1,5,3,3,0,0,12,24
39,5,1,0.061780372781065296,-44.379474,5,5,8,8,0.07641705277900941,0,1,3,7,1,0,0,12,24
34,5,1,0.05224121893491138,-44.503483,5,5,8,8,0.032499127702821914,0,1,3,7,1,0,0,14,26
88,6,0,0.05093350887573951,-46.749263,6,6,7,6,0.024135386770299392,0,1,5,5,1,0,0,12,24
85,6,0,-0.03076818343195297,-47.811385,6,6,7,7,0.01464206118992887,0,1,6,4,0,1,0,14,26
83,6,0,0.05687989349112417,-46.67196,7,7,7,7,0.02520174544386044,0,3,3,3,3,0,0,12,24
81,6,0,0.060473047337278166,-46.625249,6,6,7,6,0.06525267123891708,0,1,5,5,1,0,0,14,26
72,6,0,0.054484355029585506,-46.703102,6,6,7,6,0.04148943285541759,1,0,5,5,0,1,0,20,32
66,6,1,0.05100212426035492,-46.748371,5,6,7,7,0.023964154564225033,0,0,3,6,2,1,0,18,18
59,6,1,0.05450527810650877,-46.70283,5,6,7,7,0.05328164255718238,0,0,4,3,5,0,0,22,22
62,6,1,0.05224120118343151,-46.732263,5,6,7,7,0.011584056196184458,0,0,3,6,2,1,0,20,20
70,6,1,-0.03509772189349128,-47.867669,6,6,7,7,0.036763681101181674,0,1,2,5,3,1,0,16,16
60,6,1,-0.03244195266272188,-47.833144,6,6,7,7,0.05807717593530462,0,1,1,6,4,0,0,20,20
91,6,0,-0.02820218343195299,-47.778027,6,6,7,6,0.014921813533609243,0,2,4,4,2,0,0,10,22
94,6,0,-0.03516056804733727,-47.868486,7,7,7,7,0.04482588852020169,1,0,5,5,0,1,0,10,22
89,6,0,-0.03244233727810662,-47.833149,6,6,7,6,0.05033063527763791,0,1,5,5,1,0,0,12,24
79,6,0,0.052145816568047225,-46.733503,6,6,7,6,0.023046917130690077,0,2,2,8,0,0,0,14,26
68,6,1,0.050258816568046975,-46.758034,5,6,8,8,0.028550372988276528,0,1,0,10,0,0,1,20,20
92,6,0,0.05540958579881634,-46.691074,6,6,7,7,0.03743035950937751,0,0,8,2,2,0,0,12,24
95,6,0,-0.03086441420118346,-47.812636,6,6,7,6,0.024819715245527434,0,2,4,4,2,0,0,10,22
74,6,0,0.05332489349112389,-46.718175,6,6,7,6,0.04846145996383239,0,2,4,4,2,0,0,18,30
76,6,0,0.05542943195266267,-46.690816,6,6,7,6,0.040799035383769035,0,2,4,4,2,0,0,18,30
93,6,0,0.05093827810650873,-46.749201,6,6,7,7,0.024064180809512937,0,0,6,6,0,0,0,12,24
67,6,1,0.05547266272189306,-46.690254,5,6,7,7,0.0409196047969532,0,0,2,7,3,0,0,18,18
63,6,1,-0.035192491124260636,-47.868901,5,6,7,7,0.03341212044408274,0,0,3,6,2,1,0,20,20
102,7,0,-0.024249124260354468,-49.955417,7,7,6,6,0.08087197715334841,0,0,4,6,1,1,0,18,18
110,7,1,-0.02912327810650831,-50.018781,6,7,6,6,0.05961540724827842,0,1,0,5,5,0,1,32,20
97,7,0,-0.021744816568046808,-49.922861,7,7,6,5,0.0663945085874792,0,0,5,3,4,0,0,22,22
130,7,1,-0.026952585798816004,-49.990562,7,7,6,6,0.05243532612463225,0,0,2,2,8,0,0,24,12
126,7,1,-0.030837431952662635,-50.041065,6,7,6,6,0.040021574196399776,0,0,1,5,5,1,0,24,12
105,7,0,-0.026958047337277965,-49.990633,7,7,6,5,0.049005743116166504,0,0,3,7,2,0,0,18,18
99,7,0,-0.0269923550295854,-49.991079,7,7,6,5,0.05065499925992185,0,1,4,2,5,0,0,20,20
109,7,0,0.0698396449704143,-48.732263,7,7,6,6,0.0963826213780372,0,0,5,3,4,0,0,16,16
112,7,1,-0.029178047337277548,-50.019493,6,7,6,6,0.0537100655805387,0,0,2,4,4,2,0,30,18
96,7,0,-0.021758662721892984,-49.923041,7,7,6,5,0.06919765589110731,0,1,3,5,2,1,0,24,24
122,7,1,-0.022707739644969888,-49.935379,6,7,6,6,0.012831542390575065,0,0,2,4,4,2,0,24,12
119,7,1,-0.024220816568047192,-49.955049,6,7,6,6,0.07848449240026742,0,0,1,5,5,1,0,26,14
131,7,1,-0.03091358579881606,-50.042055,7,7,6,6,0.04008326583441922,0,0,0,6,6,0,0,24,12
103,7,0,0.05982972189349148,-48.862392,7,7,6,6,0.040415473118222515,0,0,3,7,2,0,0,18,18
117,7,1,-0.022715970414200645,-49.935486,6,7,6,6,0.02087906412581195,0,0,0,8,2,2,0,26,14
128,7,1,0.05492764497041455,-48.926119,6,7,7,7,0.04906966900711592,0,0,0,6,6,0,0,24,12
155,8,1,-0.021716218934910853,-52.151269,7,8,5,5,0.02033010334916024,0,0,0,3,7,2,0,32,8
147,8,1,-0.019052834319526167,-52.116645,7,8,5,5,0.049454939514050965,0,0,0,5,3,4,0,36,12
150,8,1,-0.021767526627218543,-52.151936,7,8,5,5,0.02027799349783366,0,0,1,2,6,3,0,34,10
152,8,1,-0.02020783431952603,-52.13166,7,8,6,6,0.0678781837240145,0,0,0,4,6,1,1,32,8
136,8,0,-0.020947372781064972,-52.141274,8,8,5,5,0.040674879235797774,0,0,1,7,3,1,0,26,14
137,8,0,-0.02023168047337265,-52.13197,8,8,5,4,0.06648675478998697,0,0,2,4,6,0,0,26,14
153,8,1,0.05952178106508928,-51.095175,7,8,6,6,0.020924832766347934,0,0,0,3,7,2,0,32,8
159,8,1,0.0690072426035509,-50.971864,7,8,6,6,0.0812390412053375,0,0,0,5,3,4,0,30,6
141,8,0,-0.017429218934910735,-52.095538,8,8,5,5,0.097001251810502,0,0,1,7,3,1,0,24,12
158,8,1,0.06405955029585843,-51.036184,7,8,6,6,0.0367104735499483,0,0,1,3,5,2,1,30,6
135,8,0,-0.019180295857987827,-52.118302,8,8,5,4,0.05324975729086067,0,0,3,3,5,1,0,28,16
140,8,0,0.06900624260355069,-50.971877,8,8,5,5,0.06951186857837399,0,0,3,3,5,1,0,24,12
143,8,0,0.06239455029585847,-51.057829,8,8,6,6,0.03994920458161629,0,0,2,6,2,2,0,22,10
161,9,0,-0.014787236686390662,-54.289972,9,9,4,3,0.06996091165704581,0,0,1,3,6,2,0,34,10
168,9,1,-0.017527467455621514,-54.325595,8,9,4,4,0.040435185057575256,0,0,0,2,4,6,0,42,6
166,9,1,-0.017535775147929,-54.325703,8,9,4,4,0.040453710723708645,0,0,0,3,3,5,1,44,8
165,9,1,-0.014801467455621576,-54.290157,8,9,4,4,0.06707060874868047,0,0,0,2,6,2,2,46,10
167,9,1,-0.017732852071006278,-54.328265,8,9,5,5,0.021060006104631806,0,0,0,1,7,3,1,42,6
169,9,1,-0.017556313609467532,-54.32597,8,9,4,4,0.036947621311898944,0,0,1,0,6,4,1,42,6
173,9,1,-0.017812082840237053,-54.329295,8,9,5,5,0.013313061851845408,0,0,0,2,4,6,0,40,4
162,9,0,-0.015620775147929486,-54.300808,9,9,4,4,0.04020727437865515,0,0,1,3,6,2,0,32,8
180,10,1,-0.012614100591715801,-56.490501,9,10,3,3,0.04994190959364212,0,0,0,0,6,3,3,54,6
181,10,1,-0.012631639053254253,-56.490729,9,10,3,3,0.053789650759993854,0,0,0,1,3,6,2,52,4
177,10,0,-0.011824562130177386,-56.480237,10,10,3,2,0.06706379224098458,0,0,0,2,6,4,0,42,6
179,10,0,-0.014083177514792695,-56.509599,10,10,3,4,0.07763915154487638,0,0,0,0,10,2,0,40,4
185,11,0,-0.012188502958579761,-58.713748,11,11,2,1,0.055017613862668985,0,0,0,0,5,7,0,50,2
187,11,1,-0.01217519526627178,-58.713575,10,11,3,3,0.04840071977374098,0,0,0,0,2,6,4,60,0
189,12,0,-0.007197520710058952,-60.877645,12,12,1,0,0.03724347332348857,0,0,0,0,0,12,0,60,0
191,13,1,0.0,-63.012857,12,13,0,0,0.010644927986615996,0,0,0,0,0,0,12,84,0
